
CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBar.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368567090.997319
e368567091.229982
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBar.m82a8ff32e3f7b541^0de33a33e3f7b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3239"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBar.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBar.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBar.o36"7774EEF7-C278-4B82-AE67-AAA52962060B-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368567090.954757
e368567091.151069
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBarProxy.m63d1f432e3f7b541^1afa2733e3f7b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3264"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBarProxy.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBarProxy.o36"1E4FA3E6-1E86-4845-85B5-E54FF5028536-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368567090.941363
e368567091.178075
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonProxy.m0937f132e3f7b541^e3a72d33e3f7b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3249"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonProxy.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonProxy.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonProxy.o36"96C5F84C-7080-47E5-B77F-99577A754AB2-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368567090.890459
e368567090.951975
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasView.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasView.m6b2de432e3f7b541^71e2f332e3f7b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasView.m0000000000000000^3244"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasView.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasView.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasView.o36"067464C7-4EAB-4782-89CD-CCF2F5FC42D3-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368567090.890274
e368567090.939762
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasViewProxy.m0c20e432e3f7b541^98a6f032e3f7b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3269"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasViewProxy.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasViewProxy.o36"B8404820-108C-4505-94E6-E566754315D2-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368567100.123303
e368567100.379891
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIClipboardProxy.mdec91f3ce3f7b541^6341613ce3f7b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3264"CompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cuzzo/projects/titanium/happy-chips/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=451146b3-053e-412f-ba78-7925482dda4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-generated-files.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-own-target-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-all-target-headers.hmap -iquote /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/happy-chips-project-headers.hmap -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources/i386 -I/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/DerivedSources -F/Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch -MMD -MT dependencies -MF /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIClipboardProxy.d -c /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIClipboardProxy.o36"FD7BD25C-071F-434C-9379-D810F9DCF476-

CCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIDashboardItem.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368567099.689762
e368567099.895214
r1
xCompileC
xbuild/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
